Date,State,Coffee Type,Sales Channel,Price per Unit (USD),Payment Method,Promotion Applied,Barista Name,Customer Type,Wait Time (Minutes),Special Request,Order Rating
2024-12-17 08:16 AM,Illinois,Espresso,Mobile App,6.24,Mobile Pay,No,Taylor,Tourist,10,Whipped Cream,5
2024-12-22 11:44 AM,Florida,Americano,Mobile App,4.43,Credit Card,No,Alex,Regular,5,Almond Milk,3
2024-12-30 11:59 AM,New York,Americano,In-Store,6.26,Mobile Pay,No,Alex,New,3,No Sugar,2
2024-12-30 05:57 PM,California,Iced Latte,In-Store,5.57,Credit Card,No,Jordan,Regular,3,No Sugar,2
2024-12-22 04:12 PM,California,Cappuccino,In-Store,6.65,Mobile Pay,No,Jamie,Regular,5,Oat Milk,5
2024-12-22 05:07 PM,Texas,Espresso,In-Store,5.53,Mobile Pay,Yes,Alex,Regular,4,Almond Milk,4
2024-12-21 10:03 AM,California,Cappuccino,Mobile App,5.69,Credit Card,Yes,Jamie,New,3,Extra Shot,2
2024-12-15 05:46 PM,California,Espresso,In-Store,5.89,Mobile Pay,No,Maria,Regular,5,Almond Milk,3
2024-12-24 02:24 PM,Florida,Mocha,Mobile App,3.05,Credit Card,No,Jordan,Tourist,6,Whipped Cream,5
2024-12-16 12:11 PM,California,Iced Latte,Online,3.09,Mobile Pay,No,Jordan,Tourist,4,No Sugar,1
2024-12-24 01:08 PM,Texas,Cappuccino,Online,4.5,Credit Card,Yes,Jordan,New,7,Oat Milk,4
2024-12-28 09:51 AM,California,Caramel Macchiato,In-Store,5.86,Mobile Pay,No,Maria,Tourist,9,Whipped Cream,1
2024-12-27 11:29 AM,California,Mocha,Online,3.76,Cash,No,Taylor,New,8,No Sugar,2
2024-12-18 08:16 AM,California,Americano,In-Store,3.1,Cash,Yes,Jamie,Regular,7,Double Espresso,2
2024-12-22 04:31 PM,Florida,Iced Latte,In-Store,5.4,Credit Card,No,Jordan,Tourist,3,Decaf,4
2024-12-28 08:26 AM,Texas,Mocha,In-Store,6.44,Mobile Pay,Yes,Chris,New,6,Whipped Cream,2
2024-12-28 08:14 AM,Florida,Iced Latte,In-Store,3.23,Credit Card,No,Jamie,New,9,No Sugar,4
2024-12-29 12:39 PM,California,Flat White,Online,5.36,Cash,No,Chris,New,4,Extra Shot,3
2024-12-22 09:08 AM,Florida,Espresso,Online,3.01,Credit Card,Yes,Alex,Tourist,3,Almond Milk,2
2024-12-15 02:35 PM,Texas,Iced Latte,Online,4.59,Credit Card,No,Maria,New,10,Almond Milk,5
2024-12-15 09:51 AM,Florida,Espresso,In-Store,3.59,Credit Card,Yes,Chris,Tourist,2,Decaf,1
2024-12-18 08:26 AM,New York,Iced Latte,In-Store,3.22,Mobile Pay,Yes,Chris,Regular,2,Whipped Cream,3
2024-12-20 04:17 PM,New York,Flat White,In-Store,6.2,Credit Card,Yes,Jordan,Regular,2,Almond Milk,5
2024-12-21 01:34 PM,Illinois,Americano,Online,4.79,Mobile Pay,No,Taylor,New,9,Almond Milk,2
2024-12-16 08:21 AM,Texas,Americano,In-Store,5.43,Credit Card,No,Chris,New,8,Decaf,2
2024-12-16 05:04 PM,Illinois,Mocha,In-Store,5.8,Cash,Yes,Alex,Regular,6,Decaf,4
2024-12-21 12:21 PM,Illinois,Iced Latte,In-Store,6.18,Credit Card,No,Taylor,New,9,Almond Milk,3
2024-12-15 12:37 PM,Texas,Cappuccino,Mobile App,3.27,Mobile Pay,No,Taylor,Regular,7,Extra Shot,1
2024-12-20 10:02 AM,Florida,Cappuccino,Mobile App,5.01,Mobile Pay,No,Jordan,Tourist,9,Decaf,5
2024-12-23 03:40 PM,Texas,Americano,In-Store,3.79,Mobile Pay,No,Jordan,Regular,8,Decaf,5
2024-12-23 12:06 PM,New York,Espresso,In-Store,3.59,Cash,No,Alex,New,9,Double Espresso,3
2024-12-18 10:48 AM,Florida,Espresso,In-Store,3.84,Mobile Pay,No,Taylor,Tourist,3,Double Espresso,4
2024-12-27 09:45 AM,Florida,Mocha,Online,6.39,Mobile Pay,Yes,Alex,Regular,9,Almond Milk,5
2024-12-22 04:54 PM,Texas,Iced Latte,In-Store,4.64,Credit Card,Yes,Jordan,Tourist,6,Almond Milk,5
2024-12-30 09:15 AM,Florida,Americano,Mobile App,6.0,Mobile Pay,No,Maria,Regular,3,Decaf,1
2024-12-26 04:32 PM,Illinois,Flat White,Mobile App,5.03,Credit Card,No,Chris,New,10,Extra Shot,2
2024-12-27 03:56 PM,Florida,Cappuccino,Mobile App,5.95,Credit Card,No,Taylor,New,9,Almond Milk,5
2024-12-17 08:16 AM,Illinois,Iced Latte,Online,4.9,Cash,Yes,Maria,Regular,8,Double Espresso,1
2024-12-19 02:05 PM,California,Mocha,Mobile App,6.56,Mobile Pay,No,Maria,Tourist,8,Double Espresso,5
2024-12-17 02:37 PM,New York,Americano,Mobile App,3.2,Credit Card,No,Maria,Tourist,3,No Sugar,1
2024-12-27 02:07 PM,Florida,Espresso,In-Store,4.98,Mobile Pay,Yes,Maria,New,6,Oat Milk,5
2024-12-23 01:46 PM,New York,Flat White,In-Store,6.12,Cash,No,Maria,New,2,Double Espresso,4
2024-12-26 12:53 PM,Illinois,Espresso,Online,5.19,Mobile Pay,No,Taylor,New,2,No Sugar,4
2024-12-23 10:04 AM,New York,Iced Latte,In-Store,5.24,Credit Card,No,Maria,Regular,7,Double Espresso,2
2024-12-28 02:17 PM,Illinois,Cappuccino,In-Store,3.0,Mobile Pay,Yes,Chris,Tourist,8,Double Espresso,5
2024-12-18 08:56 AM,New York,Mocha,Online,4.58,Credit Card,No,Taylor,Tourist,3,Decaf,1
2024-12-24 09:05 AM,Florida,Iced Latte,In-Store,6.99,Credit Card,Yes,Chris,Tourist,4,Whipped Cream,2
2024-12-26 09:14 AM,Texas,Espresso,Mobile App,4.63,Credit Card,No,Maria,Regular,2,No Sugar,3
2024-12-23 09:25 AM,Florida,Caramel Macchiato,Mobile App,3.09,Credit Card,No,Chris,New,9,Extra Shot,3
2024-12-16 09:27 AM,Florida,Americano,In-Store,6.49,Mobile Pay,No,Chris,Regular,8,Decaf,1
2024-12-22 03:57 PM,California,Caramel Macchiato,Mobile App,3.51,Cash,Yes,Taylor,Tourist,2,Whipped Cream,4
2024-12-22 04:09 PM,California,Flat White,In-Store,4.77,Cash,Yes,Maria,New,4,Decaf,4
2024-12-30 04:27 PM,Illinois,Americano,Mobile App,5.47,Credit Card,No,Jordan,Tourist,10,Decaf,3
2024-12-29 02:36 PM,Florida,Americano,In-Store,4.31,Mobile Pay,No,Chris,Tourist,2,Almond Milk,1
2024-12-24 05:43 PM,Texas,Iced Latte,Mobile App,6.12,Cash,Yes,Jordan,New,2,No Sugar,1
2024-12-16 09:27 AM,California,Mocha,Mobile App,5.15,Mobile Pay,No,Maria,New,7,Extra Shot,4
2024-12-30 10:06 AM,Illinois,Cappuccino,Online,4.31,Mobile Pay,Yes,Jamie,New,2,Almond Milk,1
2024-12-24 05:19 PM,Texas,Flat White,Mobile App,6.89,Cash,Yes,Alex,New,8,Decaf,3
2024-12-27 04:39 PM,New York,Espresso,Online,4.64,Cash,No,Chris,Regular,2,Whipped Cream,3
2024-12-20 01:31 PM,New York,Flat White,Mobile App,6.57,Mobile Pay,No,Chris,New,5,Extra Shot,5
2024-12-27 08:27 AM,Texas,Mocha,Online,4.03,Cash,No,Maria,Tourist,4,Whipped Cream,4
2024-12-20 12:03 PM,California,Espresso,Mobile App,4.34,Mobile Pay,No,Maria,Regular,2,Oat Milk,4
2024-12-17 10:07 AM,Texas,Mocha,Online,3.72,Cash,No,Jamie,Tourist,9,No Sugar,4
2024-12-17 01:39 PM,California,Espresso,In-Store,3.41,Credit Card,No,Jordan,Regular,3,No Sugar,5
2024-12-28 12:34 PM,Illinois,Americano,Online,6.97,Credit Card,Yes,Alex,New,10,Decaf,4
2024-12-26 04:08 PM,Texas,Caramel Macchiato,In-Store,3.69,Mobile Pay,No,Jamie,Regular,6,Decaf,2
2024-12-30 02:50 PM,Florida,Caramel Macchiato,In-Store,5.55,Cash,Yes,Maria,Tourist,3,Extra Shot,1
2024-12-18 12:14 PM,New York,Flat White,In-Store,4.72,Mobile Pay,No,Taylor,Regular,9,Double Espresso,3
2024-12-30 10:23 AM,Florida,Cappuccino,In-Store,4.24,Credit Card,Yes,Taylor,New,6,No Sugar,3
2024-12-15 02:16 PM,Florida,Americano,Online,4.14,Cash,No,Jordan,Regular,5,Whipped Cream,1
2024-12-16 11:09 AM,New York,Flat White,Mobile App,5.46,Mobile Pay,No,Jordan,Tourist,3,Decaf,4
2024-12-29 02:48 PM,Texas,Mocha,Mobile App,4.17,Mobile Pay,Yes,Jamie,Regular,2,Extra Shot,5
2024-12-23 10:52 AM,California,Espresso,Online,5.86,Mobile Pay,Yes,Alex,Tourist,8,Extra Shot,1
2024-12-19 11:02 AM,New York,Cappuccino,In-Store,4.3,Mobile Pay,Yes,Chris,Tourist,5,No Sugar,2
2024-12-29 08:02 AM,California,Cappuccino,In-Store,5.86,Cash,No,Jamie,Tourist,6,Double Espresso,1
2024-12-28 01:11 PM,Florida,Flat White,Online,6.67,Cash,No,Chris,New,2,Whipped Cream,5
2024-12-18 04:56 PM,Florida,Americano,In-Store,4.9,Mobile Pay,Yes,Jamie,Tourist,10,Almond Milk,1
2024-12-25 01:15 PM,Illinois,Iced Latte,In-Store,5.15,Mobile Pay,No,Taylor,Tourist,8,Whipped Cream,5
2024-12-24 02:37 PM,Illinois,Cappuccino,In-Store,6.54,Mobile Pay,Yes,Chris,New,9,Double Espresso,2
